Real Prices,Prediction Prices,Squared Error,Absolute Error
11300.00,11319.42,377.28,19.42
11290.00,11300.89,118.57,10.89
11301.00,11291.07,98.65,9.93
11359.00,11302.55,3186.91,56.45
11321.00,11361.68,1654.46,40.68
11359.00,11321.47,1408.28,37.53
11346.00,11361.14,229.28,15.14
11346.00,11347.06,1.13,1.06
11343.00,11347.34,18.85,4.34
11327.00,11344.27,298.31,17.27
11366.00,11327.99,1444.41,38.01
11326.00,11368.12,1774.43,42.12
11352.00,11326.56,647.36,25.44
11312.00,11353.81,1748.49,41.81
11332.00,11312.60,376.18,19.40
11317.00,11333.66,277.55,16.66
11289.00,11318.05,843.90,29.05
11268.00,11289.81,475.59,21.81
11285.00,11268.90,259.28,16.10
11249.00,11286.56,1410.56,37.56
11246.00,11249.63,13.18,3.63
11255.00,11247.18,61.09,7.82
11273.00,11256.38,276.19,16.62
11275.00,11274.54,0.21,0.46
11271.00,11276.28,27.85,5.28
11276.00,11272.18,14.62,3.82
11277.00,11277.33,0.11,0.33
11256.00,11278.26,495.61,22.26
11312.00,11256.88,3038.72,55.12
11284.00,11314.17,910.34,30.17
11236.00,11284.83,2384.09,48.83
11256.00,11236.45,382.02,19.55
11258.00,11257.53,0.22,0.47
11279.00,11259.25,390.13,19.75
11302.00,11280.56,459.71,21.44
11292.00,11303.61,134.85,11.61
11318.00,11293.09,620.28,24.91
11297.00,11319.67,513.93,22.67
11332.00,11297.94,1159.98,34.06
11337.00,11333.79,10.31,3.21
11313.00,11338.36,642.95,25.36
11310.00,11313.93,15.41,3.93
11336.00,11311.23,613.77,24.77
11344.00,11337.66,40.23,6.34
11309.00,11345.40,1325.19,36.40
11289.00,11309.76,431.04,20.76
11287.00,11289.95,8.71,2.95
11275.00,11288.21,174.49,13.21
11309.00,11276.05,1086.01,32.95
11309.00,11310.75,3.05,1.75
11275.00,11310.25,1242.24,35.25
11286.00,11275.73,105.53,10.27
11286.00,11287.39,1.94,1.39
11303.00,11287.22,248.86,15.78
11263.00,11304.48,1720.86,41.48
11260.00,11263.65,13.31,3.65
11266.00,11261.16,23.38,4.84
11268.00,11267.29,0.51,0.71
11253.00,11269.23,263.43,16.23
11282.00,11253.98,785.10,28.02
11271.00,11283.61,159.05,12.61
11263.00,11272.05,81.94,9.05
11248.00,11264.09,258.89,16.09
11228.00,11248.98,440.10,20.98
11218.00,11228.89,118.54,10.89
11203.00,11219.01,256.43,16.01
11220.00,11203.93,258.39,16.07
11206.00,11221.39,236.71,15.39
11205.00,11206.94,3.76,1.94
11200.00,11206.12,37.46,6.12
11194.00,11201.06,49.81,7.06
11260.00,11195.04,4220.06,64.96
11155.00,11262.07,11463.24,107.07
11247.00,11155.14,8437.94,91.86
11214.00,11248.43,1185.38,34.43
11207.00,11215.12,65.99,8.12
11204.00,11208.13,17.09,4.13
11221.00,11205.13,251.74,15.87
11243.00,11222.17,434.01,20.83
11243.00,11244.20,1.43,1.20
11247.00,11244.17,8.01,2.83
11182.00,11248.18,4379.42,66.18
11155.00,11183.05,786.60,28.05
11207.00,11156.02,2598.46,50.98
11206.00,11208.20,4.82,2.20
11247.00,11207.13,1589.76,39.87
11168.00,11248.21,6434.18,80.21
11128.00,11169.16,1694.24,41.16
11139.00,11129.01,99.89,9.99
11126.00,11140.07,198.04,14.07
11125.00,11127.04,4.15,2.04
11102.00,11126.05,578.23,24.05
11135.00,11103.00,1023.74,32.00
11154.00,11136.07,321.53,17.93
11195.00,11155.09,1593.12,39.91
11233.00,11196.16,1357.33,36.84
11211.00,11234.22,539.27,23.22
11256.00,11212.09,1928.44,43.91
11278.00,11257.21,432.39,20.79
11283.00,11279.21,14.33,3.79
11311.00,11284.19,718.62,26.81
11286.00,11312.26,689.36,26.26
11284.00,11287.16,9.96,3.16
11287.00,11285.18,3.31,1.82
11287.00,11288.19,1.41,1.19
11277.00,11288.18,125.07,11.18
11264.00,11278.16,200.53,14.16
11248.00,11265.14,293.86,17.14
11264.00,11249.12,221.42,14.88
11254.00,11265.18,124.98,11.18
11260.00,11255.14,23.67,4.86
11235.00,11261.16,684.32,26.16
11237.00,11236.10,0.81,0.90
11251.00,11238.13,165.61,12.87
11262.00,11252.16,96.89,9.84
11200.00,11263.16,3989.56,63.16
11220.00,11201.04,359.43,18.96
11212.00,11221.11,83.03,9.11
11275.00,11213.10,3831.34,61.90
11217.00,11276.14,3497.15,59.14
11221.00,11218.26,7.53,2.74
11235.00,11222.10,166.41,12.90
11192.00,11236.08,1943.48,44.08
11217.00,11193.21,565.93,23.79
11189.00,11218.01,841.84,29.01
11190.00,11190.19,0.04,0.19
11237.00,11191.07,2109.14,45.93
11183.00,11237.93,3017.32,54.93
11190.00,11184.37,31.69,5.63
11150.00,11191.04,1684.18,41.04
11190.00,11151.27,1499.64,38.73
11200.00,11190.81,84.55,9.19
11170.00,11201.02,962.02,31.02
11120.00,11171.26,2627.54,51.26
11090.00,11121.30,979.82,31.30
11090.00,11091.13,1.27,1.13
11080.00,11090.98,120.54,10.98
11080.00,11081.02,1.03,1.02
11070.00,11080.97,120.30,10.97
11070.00,11071.01,1.01,1.01
11050.00,11070.96,439.20,20.96
11070.00,11051.03,359.70,18.97
11030.00,11070.85,1669.11,40.85
11020.00,11031.14,124.08,11.14
10980.00,11020.96,1677.91,40.96
10970.00,10981.07,122.56,11.07
10970.00,10970.91,0.83,0.91
10890.00,10970.86,6538.51,80.86
10850.00,10891.16,1694.16,41.16
10870.00,10850.86,366.42,19.14
10850.00,10870.71,428.70,20.71
10780.00,10850.82,5014.98,70.82
10780.00,10780.86,0.74,0.86
10780.00,10780.69,0.47,0.69
10790.00,10780.68,86.79,9.32
10780.00,10790.67,113.80,10.67
10800.00,10780.71,372.17,19.29
10830.00,10800.65,861.60,29.35
10680.00,10830.66,22697.22,150.66
10680.00,10681.34,1.78,1.34
10650.00,10680.60,936.15,30.60
10660.00,10650.71,86.31,9.29
10670.00,10660.53,89.76,9.47
10680.00,10670.53,89.62,9.47
10670.00,10680.54,111.14,10.54
10700.00,10670.63,862.56,29.37
10690.00,10700.46,109.32,10.46
10670.00,10690.65,426.44,20.65
10680.00,10670.68,86.80,9.32
10670.00,10680.54,111.02,10.54
10730.00,10670.63,3524.53,59.37
10730.00,10730.29,0.09,0.29
10780.00,10730.63,2437.45,49.37
10740.00,10780.39,1631.42,40.39
10710.00,10740.91,955.47,30.91
10740.00,10710.80,852.79,29.20
10730.00,10740.44,109.01,10.44
10740.00,10730.70,86.56,9.30
10740.00,10740.57,0.32,0.57
10760.00,10740.64,374.94,19.36
10700.00,10760.52,3662.26,60.52
10730.00,10701.05,837.90,28.95
10760.00,10730.38,877.59,29.62
10720.00,10760.41,1632.91,40.41
10710.00,10720.97,120.26,10.97
10690.00,10710.70,428.35,20.70
10710.00,10690.76,370.22,19.24
10720.00,10710.44,91.45,9.56
10680.00,10720.53,1642.63,40.53
10680.00,10680.93,0.86,0.93
10660.00,10680.58,423.66,20.58
10650.00,10660.74,115.26,10.74
10660.00,10650.64,87.61,9.36
10630.00,10660.48,928.77,30.48
10630.00,10630.80,0.64,0.80
10640.00,10630.54,89.56,9.46
10640.00,10640.45,0.21,0.45
10640.00,10640.54,0.29,0.54
10630.00,10640.54,111.12,10.54
10630.00,10630.62,0.38,0.62
10610.00,10630.53,421.60,20.53
10600.00,10610.69,114.26,10.69
10600.00,10600.59,0.35,0.59
10590.00,10600.51,110.37,10.51
10580.00,10590.58,111.98,10.58
10570.00,10580.57,111.79,10.57
10570.00,10570.56,0.32,0.56
10550.00,10570.48,419.35,20.48
10520.00,10550.63,938.16,30.63
10500.00,10520.68,427.60,20.68
